start,end,today,deviceid,g_enum_last_name,g_enum_name,g_enum_agency,g_enum_agency_other,g_governorate,g_district,g_sub_district,g_location,g_location_other,g_urbanrural,g_resident,g_population,g_population_check,g_population_correct,g_consent,g_position_KI,g_assistance,g_orgaid,g_orgaid_check,g_orgaid_correct,calc_g_1,w_mainsource,w_drinksource,w_waterappear,w_watersmell,w_watersmell.bad_smell,w_watersmell.bad_appearance,w_watersmell.bad_taste,w_watersmell.refuse,w_waterneeds,w_wateraccess,w_accessproblem,w_accessproblem.waterpoints_far,w_accessproblem.waterpouint_noreach,w_accessproblem.dangerous,w_accessproblem.groups_noaccess,w_accessproblem.water_expensive,w_accessproblem.storage_expensive,w_accessproblem.waiting_time,w_accessproblem.waterpoints_closed,w_accessproblem.not_available,w_accessproblem.water_bedtaste,w_accessproblem.other,w_accessproblem.dnk,w_accessproblem.refuse,w_accessproblem_other,w_treatwater,w_treatmethod,w_treatmethod.settle,w_treatmethod.boil,w_treatmethod.sunlight,w_treatmethod.chlorine,w_treatmethod.hh_filter,w_treatmethod.other,w_treatmethod.dnk,w_treatmethod.refuse,w_treatmethod_other,w_note,w_treatrank_stand,w_treatrank_boiling,w_treatrank_sun,w_treatrank_chlorine,w_treatrank_filter,w_treatrank_other,w_treatwater_who,w_whynot_treat,w_whynot_treat_other,w_chlorinedistribution,w_chlorineyear,w_chlorinemonth,w_jerrycan,w_jerrycandistribution,w_jerrycanyear,w_jerrycanmonth,h_have_soap,h_soapaccess,h_soap_problem,h_soap_problem_other,h_soapdistribution,h_soapyear,h_soapmonth,h_campaign,h_staff,s_latrineaccess,s_latrinetype,s_latrineissues,s_latrineissues.no_latrines,s_latrineissues.latrines_notfunctioning,s_latrineissues.latrines_nosewage,s_latrineissues.pipes_broken,s_latrineissues.sewage_street,s_latrineissues.latines_unclean,s_latrineissues.latines_noprivacy,s_latrineissues.latrines_nosegreg,s_latrineissues.latrines_toofar,s_latrineissues.latrines_noreach,s_latrineissues.dangerous,s_latrineissues.groups_noaccess,s_latrineissues.dnk,s_latrineissues.refuse,s_accessgroupyesno,s_accessgroup,s_accessgroup.women_girls,s_accessgroup.men_boys,s_accessgroup.disabled,s_accessgroup.elderly,s_accessgroup.minorities,s_accessgroup.other,s_accessgroup.dnk,s_accessgroup.refuse,s_accessgroup_other,s_garbage_collection,s_garbage_responsible,s_garbage_disposal,s_ors,s_ors_who,s_ors_who_other,s_orc,x_Note,x_form,x_form_picture_1,x_form_picture_2,x_form_picture_3,x_form_picture_4,x_focalpoint_code,_id,_uuid,_submission_time,_validation_status,_index
2019-11-12T11:55:38.696+03,2019-11-12T13:35:47.052+03,2019-11-12,3.58348E+14,????,??????,rdp,,YE15,YE1518,YE151821,YE15182100133,,urban,mixed,2000,,,yes,???? ????,no,,,,0,water_trucking,water_trucking,no,,,,,,few,yes,waterpoints_far water_expensive storage_expensive waiting_time,1,0,0,0,1,1,1,0,0,0,0,0,0,,none,,,,,,,,,,,,,,,,,,,no_methods,,no,,,few,no,,,none,yes,soap_expensive,,no,,,no,yes,few,flush,pipes_broken sewage_street latines_unclean,0,0,0,1,1,1,0,0,0,0,0,0,0,0,yes,minorities,0,0,0,0,1,0,0,0,,no,women,no,none,,,no,,paper,1573549205738.jpg,1573549220096.jpg,1573549236441.jpg,1573549251254.jpg,897,74092145,8c6c3005-a6f3-4171-812b-649c14513984,2019-11-12T10:48:24,,1
2019-11-12T12:01:45.952+03,2019-11-12T13:38:23.159+03,2019-11-12,3.58348E+14,????,??????,rdp,,YE15,YE1518,YE151821,YE15182100133,,urban,mixed,2100,,,yes,???? ????,no,,,,0,water_trucking,water_trucking,yes,bad_taste,0,0,1,0,few,yes,water_expensive storage_expensive waiting_time,0,0,0,0,1,1,1,0,0,0,0,0,0,,few,sunlight,0,0,1,0,0,0,0,0,,,,,1,,,,men,,,no,,,most,no,,,none,yes,soap_expensive,,no,,,no,no,half,flush,pipes_broken sewage_street latines_unclean,0,0,0,1,1,1,0,0,0,0,0,0,0,0,yes,minorities,0,0,0,0,1,0,0,0,,yes,male_child,no,none,,,no,,paper,1573549548851.jpg,1573549563470.jpg,1573549577136.jpg,1573549590453.jpg,897,74093303,b928d265-9b3f-4002-b54f-8f2f123ef6fe,2019-11-12T10:57:21,,2
2019-11-12T11:31:03.547+03,2019-11-12T13:32:20.827+03,2019-11-12,3.58348E+14,????,??????,rdp,,YE15,YE1518,YE151821,YE15182100133,,urban,mixed,2060,,,yes,?????? ???????,no,,,,0,water_trucking,borehole,yes,bad_smell,1,0,0,0,half,yes,water_bedtaste,0,0,0,0,0,0,0,0,0,1,0,0,0,,few,settle,1,0,0,0,0,0,0,0,,,1,,,,,,women,,,no,,,few,no,,,none,yes,soap_expensive,,no,,,yes,yes,few,flush,pipes_broken sewage_street latines_unclean,0,0,0,1,1,1,0,0,0,0,0,0,0,0,yes,minorities,0,0,0,0,1,0,0,0,,no,women,no,none,,,no,,paper,1573548567371.jpg,1573548580871.jpg,1573548596165.jpg,1573548610804.jpg,897,74094081,366ca8b8-f0a5-46ce-86d5-c99e3ca056fb,2019-11-12T11:03:17,,3
2019-11-13T10:56:08.333+03:00,2019-11-13T11:10:01.351+03:00,2019-11-13,3.59703E+14,???? ???????,????,rdp,,YE15,YE1518,YE151821,other,????????,urban,mixed,2800,,,yes,???? ????,yes,2,,,0,water_trucking,water_trucking,no,,,,,,half,yes,waterpoints_far groups_noaccess water_expensive,1,0,0,1,1,0,0,0,0,0,0,0,0,,few,settle boil chlorine,1,1,0,1,0,0,0,0,,,2,3,,1,,,men,,,yes,2019,oct,few,dnk,,,few,yes,soap_expensive,,yes,2019,oct,no,yes,half,flush,no_latrines pipes_broken sewage_street,1,0,0,1,1,0,0,0,0,0,0,0,0,0,yes,disabled elderly minorities,0,0,1,1,1,0,0,0,,yes,male_child,no,few,men,,yes,,phone,,,,,897,74198534,ab[phone]-4f5d-b994-80cf0d27399e,2019-11-13T08:25:30,,4
2019-11-13T11:12:03.495+03:00,2019-11-13T11:21:23.389+03:00,2019-11-13,3.59703E+14,????,????,rdp,,YE15,YE1518,YE151821,other,????????,urban,mixed,2810,,,yes,???? ???????,no,,,,0,water_trucking,water_trucking,yes,bad_smell,1,0,0,0,few,yes,groups_noaccess waterpouint_noreach water_expensive,0,1,0,1,1,0,0,0,0,0,0,0,0,,few,settle boil chlorine,1,1,0,1,0,0,0,0,,,2,3,,1,,,women,,,yes,2019,oct,half,dnk,,,few,yes,soap_expensive,,yes,2019,oct,yes,yes,half,flush,pipes_broken sewage_street latines_unclean,0,0,0,1,1,1,0,0,0,0,0,0,0,0,yes,disabled elderly minorities,0,0,1,1,1,0,0,0,,yes,male_child,no,few,women,,no,,phone,,,,,897,74198567,84abb8f3-3e7b-44f1-ae54-5d21e66a7949,2019-11-13T08:25:50,,5
2019-11-13T11:21:45.827+03:00,2019-11-13T11:29:09.942+03:00,2019-11-13,3.59703E+14,????,????,rdp,,YE15,YE1518,YE151821,other,????????,urban,mixed,2790,,,yes,???? ????,no,,,,0,water_trucking,water_trucking,no,,,,,,half,yes,waterpoints_far water_expensive storage_expensive,1,0,0,0,1,1,0,0,0,0,0,0,0,,few,settle boil chlorine,1,1,0,1,0,0,0,0,,,2,3,,1,,,men,,,yes,2019,oct,few,no,,,half,yes,soap_expensive,,yes,2019,oct,yes,yes,most,flush,latrines_notfunctioning pipes_broken sewage_street,0,1,0,1,1,0,0,0,0,0,0,0,0,0,yes,disabled elderly minorities,0,0,1,1,1,0,0,0,,yes,male_child,no,few,men,,yes,,phone,,,,,897,74198569,9e20e0ea-9093-4b91-af70-0fbbf4d69665,2019-11-13T08:25:51,,6
2019-11-13T11:38:40.240+03:00,2019-11-13T12:50:49.447+03:00,2019-11-13,9.90005E+14,????,???????,rdp,,YE15,YE1517,YE151721,YE15172100140,,peri-urban,mixed,3000,,,yes,????,yes,1,,,0,water_trucking,water_trucking,yes,bad_smell bad_taste,1,0,1,0,none,yes,waterpoints_far waterpouint_noreach water_expensive storage_expensive waiting_time,1,1,0,0,1,1,1,0,0,0,0,0,0,,none,,,,,,,,,,,,,,,,,,,toomuch_money,,no,,,half,no,,,half,yes,soap_expensive,,no,,,no,no,everyone,pit_latrine,,,,,,,,,,,,,,,,,,,,,,,,,,,no,male_child,no,none,,,no,,phone,,,,,897,74211769,0fc5496d-ab7b-480b-9e8e-de05ef5fdfa6,2019-11-13T10:01:59,,7
2019-11-13T11:52:01.237+03:00,2019-11-13T12:53:28.407+03:00,2019-11-13,9.90005E+14,????,???????,rdp,,YE15,YE1517,YE151721,YE15172100140,,peri-urban,mixed,3100,,,yes,???? ????,yes,2,,,0,water_trucking,water_trucking,no,,,,,,few,no,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,,,,,,lack_materials,,yes,2019,oct,half,no,,,most,yes,soap_expensive,,yes,2019,oct,yes,yes,half,pit_latrine,latrines_nosewage pipes_broken sewage_street,0,0,1,1,1,0,0,0,0,0,0,0,0,0,yes,minorities,0,0,0,0,1,0,0,0,,no,male_child,no,none,,,no,,phone,,,,,897,74211771,9062417a-3335-47ea-8d61-5fb6f1c47b33,2019-11-13T10:02:00,,8
2019-11-13T12:09:07.438+03:00,2019-11-13T12:56:26.120+03:00,2019-11-13,9.90005E+14,????,???????,rdp,,YE15,YE1517,YE151721,YE15172100140,,peri-urban,mixed,3300,,,yes,???? ????,no,,,,0,water_trucking,protect_tank,yes,bad_taste,0,0,1,0,few,yes,waterpoints_far water_expensive storage_expensive waiting_time,1,0,0,0,1,1,1,0,0,0,0,0,0,,few,settle,1,0,0,0,0,0,0,0,,,1,,,,,,women,,,no,,,few,no,,,few,yes,soap_expensive,,no,,,no,yes,few,flush,sewage_street pipes_broken latines_unclean,0,0,0,1,1,1,0,0,0,0,0,0,0,0,yes,minorities,0,0,0,0,1,0,0,0,,no,male_child,yes,none,,,no,,phone,,,,,897,74211774,2a4e83d7-67a2-460d-9d83-b6523b605d95,2019-11-13T10:02:01,,9
2019-11-13T12:17:53.682+03:00,2019-11-13T13:00:20.796+03:00,2019-11-13,9.90005E+14,????,???????,rdp,,YE15,YE1517,YE151721,YE15172100140,,urban,mixed,2900,,,yes,???? ????,yes,2,,,0,water_trucking,piped_compund,no,,,,,,none,yes,waterpoints_far water_expensive,1,0,0,0,1,0,0,0,0,0,0,0,0,,dnk,,,,,,,,,,,,,,,,,,,,,yes,2019,oct,few,yes,2017,dnk,most,no,,,yes,2019,oct,yes,no,everyone,pit_latrine,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,male_child,no,few,women,,no,,phone,,,,,897,74211777,4261bede-2874-4875-a6b5-e951b5d8108c,2019-11-13T10:02:02,,10
2019-11-13T12:12:26.098+03:00,2019-11-13T13:03:32.031+03:00,2019-11-13,9.90004E+14,???? ???,???????,rdp,,YE15,YE1517,YE151721,YE15172100167,,urban,mixed,3600,,,yes,???? ????,yes,2,,,0,water_trucking,water_trucking,no,,,,,,half,no,,,,,,,,,,,,,,,,half,chlorine,0,0,0,1,0,0,0,0,,,,,,1,,,women,,,yes,2019,oct,few,no,,,few,yes,bad_qualoty,,yes,2019,oct,no,yes,most,pit_latrine,latrines_notfunctioning,0,1,0,0,0,0,0,0,0,0,0,0,0,0,yes,men_boys,0,1,0,0,0,0,0,0,,no,male_child,no,few,women,,no,,phone,,,,,897,74212046,597d920b-9ac7-4647-ae32-fb285af4cfeb,2019-11-13T10:05:23,,11
2019-11-13T12:24:29.864+03:00,2019-11-13T13:04:03.499+03:00,2019-11-13,9.90004E+14,???? ???,???????,rdp,,YE15,YE1517,YE151721,YE15172100167,,urban,mixed,3450,,,yes,???? ????(???? ??????? ),yes,1,,,0,water_trucking,water_trucking,yes,bad_taste,0,0,1,0,half,yes,water_expensive,0,0,0,0,1,0,0,0,0,0,0,0,0,,few,dnk,0,0,0,0,0,0,1,0,,,,,,,,,women,,,yes,2019,oct,half,no,,,half,yes,soap_expensive,,yes,2019,oct,no,yes,dnk,pit_latrine,,,,,,,,,,,,,,,,,,,,,,,,,,,no,male_child,no,few,women,,yes,,phone,,,,,897,74212051,1a7c26d2-68c9-43b1-95c8-ae8d92a9d5da,2019-11-13T10:05:26,,12
2019-11-13T12:33:20.013+03:00,2019-11-13T13:04:34.115+03:00,2019-11-13,9.90004E+14,???? ???,???????,rdp,,YE15,YE1517,YE151721,YE15172100167,,urban,mixed,3400,,,yes,????? ????? ??? ?????,yes,1,,,0,water_trucking,water_trucking,yes,bad_taste,0,0,1,0,half,yes,water_expensive,0,0,0,0,1,0,0,0,0,0,0,0,0,,few,hh_filter,0,0,0,0,1,0,0,0,,,,,,,1,,women,,,yes,2019,oct,half,no,,,few,yes,soap_expensive,,yes,2019,oct,no,yes,half,pit_latrine,no_latrines,1,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,minorities,0,0,0,0,1,0,0,0,,no,male_child,no,few,women,,yes,,phone,,,,,897,74212057,06cf3f72-828d-40df-88f9-d17a4d292522,2019-11-13T10:05:28,,13
2019-11-13T12:40:17.883+03:00,2019-11-13T13:04:51.690+03:00,2019-11-13,9.90004E+14,???? ???,???????,rdp,,YE15,YE1517,YE151721,YE15172100167,,urban,mixed,3480,,,yes,???? ????,yes,1,,,0,water_trucking,water_trucking,yes,bad_taste,0,0,1,0,half,yes,water_expensive,0,0,0,0,1,0,0,0,0,0,0,0,0,,few,settle,1,0,0,0,0,0,0,0,,,1,,,,,,women,,,yes,2019,oct,half,no,,,half,yes,soap_expensive,,yes,2019,oct,no,yes,half,pit_latrine,sewage_street,0,0,0,0,1,0,0,0,0,0,0,0,0,0,yes,minorities,0,0,0,0,1,0,0,0,,dnk,male_child,no,few,women,,yes,,phone,,,,,897,74212059,f329727c-5035-4333-aa62-8d112ab5b8b1,2019-11-13T10:05:28,,14
2019-11-13T12:14:18.233+03:00,2019-11-13T13:09:36.785+03:00,2019-11-13,9.90005E+14,?????,????,rdp,,YE15,YE1518,YE151821,other,????????,urban,host,5020,,,yes,????? ?????? ?????????,yes,1,,,0,bottled_water,water_trucking,no,,,,,,half,yes,water_expensive,0,0,0,0,1,0,0,0,0,0,0,0,0,,few,chlorine boil hh_filter,0,1,0,1,1,0,0,0,,,,4,,2,5,,women,,,yes,2019,oct,most,yes,2019,may,most,yes,other,????? ??????,yes,2019,oct,yes,yes,half,flush,latrines_notfunctioning latrines_nosewage pipes_broken sewage_street latrines_noreach,0,1,1,1,1,0,0,0,0,1,0,0,0,0,no,,,,,,,,,,,yes,male_child,no,half,women,,yes,,phone,,,,,897,74212720,4c6950cb-7261-4529-8b8a-17fc123348f1,2019-11-13T10:12:19,,15
2019-11-13T12:27:34.533+03:00,2019-11-13T13:10:48.796+03:00,2019-11-13,9.90005E+14,?????,????,rdp,,YE15,YE1518,YE151821,other,????????,urban,host,5000,,,yes,????? ???? ???,yes,1,,,0,bottled_water,water_trucking,no,,,,,,few,yes,water_expensive waiting_time,0,0,0,0,1,0,1,0,0,0,0,0,0,,few,chlorine hh_filter,0,0,0,1,1,0,0,0,,,,,,4,5,,women,,,yes,2019,nov,few,no,,,none,yes,soap_expensive,,no,,,yes,yes,few,flush,latrines_notfunctioning latrines_nosewage pipes_broken sewage_street latines_unclean,0,1,1,1,1,1,0,0,0,0,0,0,0,0,no,,,,,,,,,,,no,female_child,no,few,women,,yes,,phone,,,,,897,74212722,0649ca1a-a566-4ad1-b9be-f401948056b9,2019-11-13T10:12:21,,16
2019-11-13T12:37:32.881+03:00,2019-11-13T13:12:10.656+03:00,2019-11-13,9.90005E+14,?????,????,rdp,,YE15,YE1518,YE151821,other,????????,urban,host,5050,,,yes,????? ?????? ?????????,yes,1,,,0,bottled_water,water_trucking,yes,bad_smell bad_taste,1,0,1,0,few,yes,water_expensive waiting_time water_bedtaste,0,0,0,0,1,0,1,0,0,1,0,0,0,,half,chlorine boil,0,1,0,1,0,0,0,0,,,,4,,2,,,women,,,yes,2019,oct,few,no,,,few,yes,soap_expensive,,yes,2019,oct,yes,yes,most,flush,latrines_notfunctioning latrines_nosewage pipes_broken sewage_street latines_unclean,0,1,1,1,1,1,0,0,0,0,0,0,0,0,no,,,,,,,,,,,no,male_child,yes,few,women,,yes,,phone,,,,,897,74212728,3e466a91-7b14-4cf9-9265-d7e48fa201b5,2019-11-13T10:12:24,,17
2019-11-11T22:10:28.935+03:00,2019-11-13T13:08:43.231+03:00,2019-11-11,8.65389E+13,????? ????????,??????,rdp,,YE15,YE1517,YE151721,other,??????,urban,mixed,4320,,,yes,????? ?????? ?????????,no,,,,0,water_trucking,water_trucking,yes,bad_appearance bad_taste,0,1,1,0,few,yes,waterpoints_far dangerous water_expensive waterpoints_closed,1,0,1,0,1,0,0,1,0,0,0,0,0,,none,,,,,,,,,,,,,,,,,,,lack_materials,,yes,2019,oct,few,yes,2019,oct,few,yes,soap_expensive,,yes,2018,dec,no,yes,most,pit_latrine,latrines_nosewage sewage_street latines_unclean,0,0,1,0,1,1,0,0,0,0,0,0,0,0,yes,other,0,0,0,0,0,1,0,0,??????? ?????????,no,male_child,no,few,other,??? ?????? ???? ?????? ????,no,,phone,,,,,897,74213056,0bbbf6ea-d4f9-49cc-8f3b-d8753ce7dcfa,2019-11-13T10:15:20,,18
