start,end,today,deviceid,g_enum_last_name,g_enum_name,g_enum_agency,g_enum_agency_other,g_governorate,g_district,g_sub_district,g_location,g_location_other,g_urbanrural,g_resident,g_population,g_population_check,g_population_correct,g_consent,g_position_KI,g_assistance,g_orgaid,g_orgaid_check,g_orgaid_correct,calc_g_1,w_mainsource,w_drinksource,w_waterappear,w_watersmell,w_watersmell.bad_smell,w_watersmell.bad_appearance,w_watersmell.bad_taste,w_watersmell.refuse,w_waterneeds,w_wateraccess,w_accessproblem,w_accessproblem.waterpoints_far,w_accessproblem.waterpouint_noreach,w_accessproblem.dangerous,w_accessproblem.groups_noaccess,w_accessproblem.water_expensive,w_accessproblem.storage_expensive,w_accessproblem.waiting_time,w_accessproblem.waterpoints_closed,w_accessproblem.not_available,w_accessproblem.water_bedtaste,w_accessproblem.other,w_accessproblem.dnk,w_accessproblem.refuse,w_accessproblem_other,w_treatwater,w_treatmethod,w_treatmethod.settle,w_treatmethod.boil,w_treatmethod.sunlight,w_treatmethod.chlorine,w_treatmethod.hh_filter,w_treatmethod.other,w_treatmethod.dnk,w_treatmethod.refuse,w_treatmethod_other,w_note,w_treatrank_stand,w_treatrank_boiling,w_treatrank_sun,w_treatrank_chlorine,w_treatrank_filter,w_treatrank_other,w_treatwater_who,w_whynot_treat,w_whynot_treat_other,w_chlorinedistribution,w_chlorineyear,w_chlorinemonth,w_jerrycan,w_jerrycandistribution,w_jerrycanyear,w_jerrycanmonth,h_have_soap,h_soapaccess,h_soap_problem,h_soap_problem_other,h_soapdistribution,h_soapyear,h_soapmonth,h_campaign,h_staff,s_latrineaccess,s_latrinetype,s_latrineissues,s_latrineissues.no_latrines,s_latrineissues.latrines_notfunctioning,s_latrineissues.latrines_nosewage,s_latrineissues.pipes_broken,s_latrineissues.sewage_street,s_latrineissues.latines_unclean,s_latrineissues.latines_noprivacy,s_latrineissues.latrines_nosegreg,s_latrineissues.latrines_toofar,s_latrineissues.latrines_noreach,s_latrineissues.dangerous,s_latrineissues.groups_noaccess,s_latrineissues.dnk,s_latrineissues.refuse,s_accessgroupyesno,s_accessgroup,s_accessgroup.women_girls,s_accessgroup.men_boys,s_accessgroup.disabled,s_accessgroup.elderly,s_accessgroup.minorities,s_accessgroup.other,s_accessgroup.dnk,s_accessgroup.refuse,s_accessgroup_other,s_garbage_collection,s_garbage_responsible,s_garbage_disposal,s_ors,s_ors_who,s_ors_who_other,s_orc,x_Note,x_form,x_form_picture_1,x_form_picture_2,x_form_picture_3,x_form_picture_4,x_focalpoint_code,_id,_uuid,_submission_time,_validation_status,_index
2019-11-14T11:09:38.747+03:00,2019-11-14T11:50:17.675+03:00,2019-11-14,9.90005E+14,????,??????,rdp,,YE15,YE1519,YE151921,other,????????,peri-urban,mixed,920,,,yes,???? ????,no,,,,0,water_trucking,protect_tank,no,,,,,,half,yes,waterpoints_far water_expensive storage_expensive,1,0,0,0,1,1,0,0,0,0,0,0,0,,few,settle chlorine,1,0,0,1,0,0,0,0,,,1,,,4,,,men,,,yes,2019,sept,half,yes,2019,sept,few,yes,soap_expensive,,yes,2019,sept,yes,yes,most,flush,pipes_broken sewage_street latines_unclean,0,0,0,1,1,1,0,0,0,0,0,0,0,0,no,,,,,,,,,,,yes,male_child,no,none,,,yes,,phone,,,,,897,74328695,df4f6ca7-8094-43cd-b141-c1fcd2d6dd1d,2019-11-14T08:56:07,,41
2019-11-14T11:15:27.390+03:00,2019-11-14T11:52:05.502+03:00,2019-11-14,9.90005E+14,????,??????,rdp,,YE15,YE1519,YE151921,other,????????,urban,mixed,900,,,yes,???? ????,no,,,,0,water_trucking,illegal_piped,yes,bad_taste,0,0,1,0,half,yes,waterpoints_far water_expensive storage_expensive waiting_time,1,0,0,0,1,1,1,0,0,0,0,0,0,,few,settle boil,1,1,0,0,0,0,0,0,,,1,2,,,,,women,,,no,,,few,no,,,few,yes,soap_expensive,,no,,,yes,yes,few,flush,pipes_broken sewage_street latines_unclean,0,0,0,1,1,1,0,0,0,0,0,0,0,0,no,,,,,,,,,,,yes,men,yes,none,,,no,,phone,,,,,897,74328696,7eef8207-0357-478d-b50a-b5cee24c9a80,2019-11-14T08:56:08,,42
2019-11-14T11:21:22.680+03:00,2019-11-14T11:53:11.978+03:00,2019-11-14,9.90005E+14,????,??????,rdp,,YE15,YE1519,YE151921,other,????????,peri-urban,mixed,790,,,yes,?????? ???????,no,,,,0,water_trucking,protect_tank,no,,,,,,few,yes,storage_expensive,0,0,0,0,0,1,0,0,0,0,0,0,0,,few,settle chlorine,1,0,0,1,0,0,0,0,,,1,,,2,,,men,,,yes,2019,sept,half,yes,2019,sept,few,yes,soap_expensive,,yes,2019,sept,yes,no,most,pit_vip,pipes_broken sewage_street,0,0,0,1,1,0,0,0,0,0,0,0,0,0,no,,,,,,,,,,,yes,male_child,no,few,women,,no,,phone,,,,,897,74328701,5796eb6c-73bf-442d-aad1-516ff4aa8fb0,2019-11-14T08:56:09,,43
2019-11-14T11:27:25.401+03:00,2019-11-14T11:54:20.622+03:00,2019-11-14,9.90005E+14,????,??????,rdp,,YE15,YE1519,YE151921,other,????????,peri-urban,mixed,850,,,yes,????,no,,,,0,water_trucking,protect_well,yes,bad_taste,0,0,1,0,half,yes,waterpoints_far water_expensive storage_expensive waiting_time,1,0,0,0,1,1,1,0,0,0,0,0,0,,few,settle chlorine,1,0,0,1,0,0,0,0,,,1,,,4,,,men,,,yes,2019,sept,few,no,,,few,yes,soap_expensive,,dnk,,,yes,yes,few,flush,pipes_broken sewage_street latines_unclean,0,0,0,1,1,1,0,0,0,0,0,0,0,0,yes,disabled,0,0,1,0,0,0,0,0,,no,male_child,no,none,,,no,,phone,,,,,897,74328703,d4ef5ebd-0ad8-4a21-9959-bb2d9fdaa735,2019-11-14T08:56:10,,44
2019-11-14T11:32:37.037+03:00,2019-11-14T11:55:31.832+03:00,2019-11-14,9.90005E+14,????,??????,rdp,,YE15,YE1519,YE151921,other,????????,urban,mixed,820,,,yes,???? ????,no,,,,0,protect_tank,water_trucking,yes,bad_taste,0,0,1,0,half,yes,waterpoints_far water_expensive waiting_time,1,0,0,0,1,0,1,0,0,0,0,0,0,,few,settle chlorine,1,0,0,1,0,0,0,0,,,1,,,4,,,men,,,yes,2019,jul,few,yes,2019,jul,few,yes,soap_expensive,,yes,2019,jul,yes,yes,most,flush,sewage_street,0,0,0,0,1,0,0,0,0,0,0,0,0,0,yes,minorities,0,0,0,0,1,0,0,0,,yes,male_child,no,few,women,,no,,phone,,,,,897,74328707,cf075a52-67e6-4767-8213-d0081a570d5f,2019-11-14T08:56:11,,45
2019-11-14T11:09:51.493+03:00,2019-11-14T11:57:51.144+03:00,2019-11-14,3.56352E+14,????,?????,rdp,,YE15,YE1519,YE151921,YE15192100126,,peri-urban,host,1115,,,yes,????? ? ???? ???????,no,,,,0,protect_spring,protect_tank,yes,bad_smell bad_appearance,1,1,0,0,few,yes,waterpoints_far waterpouint_noreach water_expensive storage_expensive,1,1,0,0,1,1,0,0,0,0,0,0,0,,few,settle hh_filter chlorine,1,0,0,1,1,0,0,0,,,1,,,5,4,,women,,,yes,2019,jun,half,yes,2019,jun,few,yes,soap_expensive,,yes,2019,jun,yes,yes,most,pit_latrine,no_latrines latrines_nosegreg latrines_noreach,1,0,0,0,0,0,0,1,0,1,0,0,0,0,yes,elderly disabled,0,0,1,1,0,0,0,0,,no,male_child,no,few,women,,no,,phone,,,,,897,74329615,f782197e-14d1-473b-8b8a-ad0a0063e9dd,2019-11-14T09:06:29,,46
2019-11-14T11:22:08.358+03:00,2019-11-14T12:02:20.879+03:00,2019-11-14,3.56352E+14,????,?????,rdp,,YE15,YE1519,YE151921,YE15192100126,,peri-urban,host,1120,,,yes,???? ????? ????? ???????,yes,1,,,0,protect_spring,water_trucking,yes,bad_appearance,0,1,0,0,few,yes,waterpoints_far waterpouint_noreach groups_noaccess water_expensive storage_expensive,1,1,0,1,1,1,0,0,0,0,0,0,0,,few,settle chlorine hh_filter,1,0,0,1,1,0,0,0,,,1,,,5,4,,women,,,yes,2019,jun,most,yes,2019,jun,few,yes,soap_expensive,,yes,2019,jun,yes,yes,most,pit_latrine,no_latrines latines_unclean latrines_nosegreg latrines_noreach,1,0,0,0,0,1,0,1,0,1,0,0,0,0,yes,disabled elderly,0,0,1,1,0,0,0,0,,yes,male_child,no,few,women,,no,,phone,,,,,897,74329616,cb82c409-8eed-4632-8b11-4d603cef9d82,2019-11-14T09:06:30,,47
2019-11-14T11:32:13.360+03:00,2019-11-14T12:03:46.237+03:00,2019-11-14,3.56352E+14,????,?????,rdp,,YE15,YE1519,YE151921,YE15192100126,,peri-urban,host,1125,,,yes,????? ? ????? ????? ???????,no,,,,0,protect_spring,protect_spring,yes,bad_smell bad_appearance,1,1,0,0,few,yes,waterpouint_noreach storage_expensive,0,1,0,0,0,1,0,0,0,0,0,0,0,,few,chlorine hh_filter,0,0,0,1,1,0,0,0,,,,,,1,5,,women,,,yes,2019,jun,half,yes,2019,jun,few,yes,soap_expensive,,yes,2019,jun,yes,yes,most,pit_latrine,no_latrines sewage_street latines_unclean latrines_nosegreg latrines_noreach,1,0,0,0,1,1,0,1,0,1,0,0,0,0,yes,disabled elderly,0,0,1,1,0,0,0,0,,no,male_child,no,few,women,,no,,phone,,,,,897,74329617,af1bca29-c09c-4ea6-9ca9-baf5882934bf,2019-11-14T09:06:31,,48
2019-11-14T11:40:58.615+03:00,2019-11-14T12:06:21.404+03:00,2019-11-14,3.56352E+14,????,?????,rdp,,YE15,YE1519,YE151921,YE15192100126,,peri-urban,host,1140,,,yes,????? ??? ???? ???????,yes,1,,,0,protect_spring,protect_tank,yes,bad_smell bad_taste bad_appearance,1,1,1,0,half,yes,waterpoints_far waterpouint_noreach storage_expensive,1,1,0,0,0,1,0,0,0,0,0,0,0,,few,settle chlorine hh_filter,1,0,0,1,1,0,0,0,,,1,,,5,4,,women,,,yes,2019,jun,few,yes,2019,jun,few,yes,soap_expensive,,yes,2019,jun,yes,yes,most,pit_latrine,no_latrines latines_unclean latrines_nosegreg latrines_noreach,1,0,0,0,0,1,0,1,0,1,0,0,0,0,yes,disabled elderly,0,0,1,1,0,0,0,0,,dnk,male_child,yes,few,women,,no,,phone,,,,,897,74329621,97d49a56-9bc6-4928-be9b-d91081e0b0d6,2019-11-14T09:06:32,,49
2019-11-14T10:02:16.047+03:00,2019-11-14T12:44:24.292+03:00,2019-11-14,3.57425E+14,???? ????,??????,rdp,,YE15,YE1518,YE151821,other,??????,urban,mixed,1339,,,yes,?????,dnk,,,,0,water_trucking,piped_tap,yes,bad_taste,0,0,1,0,half,yes,waiting_time not_available,0,0,0,0,0,0,1,0,1,0,0,0,0,,few,settle boil chlorine,1,1,0,1,0,0,0,0,,,1,2,,4,,,women,,,yes,2019,oct,most,yes,2017,dnk,half,yes,soap_expensive,,yes,2019,oct,no,yes,most,pit_latrine,pipes_broken sewage_street latines_unclean,0,0,0,1,1,1,0,0,0,0,0,0,0,0,yes,other,0,0,0,0,0,1,0,0,???????? ?? ??????? ????????,yes,male_child,no,none,,,no,,phone,,,,,897,74333554,cf72ee17-1bc3-463d-af3d-bbdcdf4fc46f,2019-11-14T09:47:05,,50
2019-11-14T10:26:07.856+03:00,2019-11-14T12:45:31.073+03:00,2019-11-14,3.57425E+14,???? ????,??????,rdp,,YE15,YE1518,YE151821,other,??????,urban,mixed,1400,,,yes,???? ???????,yes,1,,,0,water_trucking,piped_tap,no,,,,,,half,yes,water_expensive waiting_time not_available,0,0,0,0,1,0,1,0,1,0,0,0,0,,few,boil chlorine,0,1,0,1,0,0,0,0,,,,2,,4,,,women,,,yes,2019,nov,half,dnk,,,half,yes,soap_expensive,,yes,2019,oct,yes,yes,most,flush,latrines_notfunctioning pipes_broken sewage_street,0,1,0,1,1,0,0,0,0,0,0,0,0,0,yes,disabled elderly minorities,0,0,1,1,1,0,0,0,,yes,male_child,no,few,women,,no,,phone,,,,,897,74333555,e7d7b389-444a-4c70-9dd6-e53fd978988e,2019-11-14T09:47:06,,51
2019-11-14T11:59:37.738+03:00,2019-11-14T12:46:30.071+03:00,2019-11-14,3.57425E+14,???? ????,??????,rdp,,YE15,YE1518,YE151821,other,??????,urban,mixed,1350,,,yes,???? ????? ????,yes,1,,,0,water_trucking,piped_tap,yes,bad_taste,0,0,1,0,half,yes,water_expensive storage_expensive not_available,0,0,0,0,1,1,0,0,1,0,0,0,0,,few,settle boil,1,1,0,0,0,0,0,0,,,1,2,,,,,women,,,dnk,,,few,yes,2015,dnk,most,no,,,yes,2019,oct,yes,yes,most,pit_latrine,pipes_broken sewage_street latines_unclean,0,0,0,1,1,1,0,0,0,0,0,0,0,0,no,,,,,,,,,,,yes,male_child,yes,few,women,,no,,phone,,,,,897,74333557,[phone]-4449-a6bc-07754c858dcf,2019-11-14T09:47:09,,52
2019-11-14T12:09:28.766+03:00,2019-11-14T12:46:51.908+03:00,2019-11-14,3.57425E+14,???? ????,??????,rdp,,YE15,YE1518,YE151821,other,??????,urban,mixed,1440,,,yes,???? ???????,yes,1,,,0,water_trucking,protect_tank,no,,,,,,half,yes,waterpoints_far water_expensive not_available,1,0,0,0,1,0,0,0,1,0,0,0,0,,none,,,,,,,,,,,,,,,,,,,no_methods,,dnk,,,half,dnk,,,half,yes,soap_expensive,,yes,2019,oct,no,yes,most,pit_latrine,no_latrines pipes_broken sewage_street,1,0,0,1,1,0,0,0,0,0,0,0,0,0,yes,disabled elderly minorities,0,0,1,1,1,0,0,0,,no,male_child,dnk,dnk,,,no,,phone,,,,,897,74333560,d0750fb8-2e91-41c0-ae9a-76d2d5bb893e,2019-11-14T09:47:11,,53
2019-11-12T11:31:03.547+03,2019-11-13T14:11:31.331+03,2019-11-12,3.58348E+14,????,??????,rdp,,YE15,YE1518,YE151821,YE15182100133,,urban,mixed,2060,,,yes,?????? ???????,no,,,,0,water_trucking,borehole,yes,bad_smell,1,0,0,0,half,yes,water_bedtaste,0,0,0,0,0,0,0,0,0,1,0,0,0,,few,settle,1,0,0,0,0,0,0,0,,,1,,,,,,women,,,no,,,few,no,,,none,yes,soap_expensive,,no,,,yes,yes,few,flush,pipes_broken sewage_street latines_unclean,0,0,0,1,1,1,0,0,0,0,0,0,0,0,yes,minorities,0,0,0,0,1,0,0,0,,no,women,no,none,,,no,,phone,,,,,897,74333768,7266ab5a-e[phone]-3510680874ef,2019-11-14T09:49:24,,54
2019-11-14T11:52:46.606+03:00,2019-11-14T12:49:40.358+03:00,2019-11-14,A00000480C85E1,????,??????,rdp,,YE15,YE1517,YE151721,YE15172100161,,urban,host,3000,,,yes,???? ?????,yes,2,,,0,protect_spring,protect_spring,no,,,,,,half,yes,waterpoints_far water_expensive waiting_time,1,0,0,0,1,0,1,0,0,0,0,0,0,,few,settle chlorine hh_filter,1,0,0,1,1,0,0,0,,,4,,,2,3,,men,,,yes,2019,nov,half,dnk,,,half,yes,soap_expensive,,yes,2019,dec,yes,yes,most,pit_latrine,pipes_broken latines_noprivacy,0,0,0,1,0,0,1,0,0,0,0,0,0,0,no,,,,,,,,,,,no,male_child,no,few,women,,yes,,phone,,,,,897,74334339,2337f3d1-b08f-4e8b-8660-1bc56dbdd662,2019-11-14T09:54:21,,55
2019-11-14T12:15:08.146+03:00,2019-11-14T12:50:21.221+03:00,2019-11-14,A00000480C85E1,????,??????,rdp,,YE15,YE1517,YE151721,other,??????? ???????,urban,host,3800,,,yes,???? ??????,yes,1,,,0,bottled_water,protect_well,no,,,,,,most,yes,storage_expensive waiting_time,0,0,0,0,0,1,1,0,0,0,0,0,0,,half,settle chlorine hh_filter,1,0,0,1,1,0,0,0,,,4,,,1,3,,women,,,yes,2019,oct,most,dnk,,,half,yes,soap_expensive,,yes,2019,oct,yes,yes,most,pit_latrine,latrines_nosewage sewage_street,0,0,1,0,1,0,0,0,0,0,0,0,0,0,dnk,,,,,,,,,,,no,male_child,no,half,women,,yes,,phone,,,,,897,74334342,451ef97b-8f65-4dff-9977-d12e4fe667df,2019-11-14T09:54:22,,56
2019-11-14T12:27:27.006+03:00,2019-11-14T12:52:08.176+03:00,2019-11-14,A00000480C85E1,????,??????,rdp,,YE15,YE1517,YE151721,other,??????? ??????,urban,host,3500,,,yes,??? ???? ???????,yes,1,,,0,bottled_water,piped_tap,no,,,,,,few,yes,waterpoints_far water_expensive,1,0,0,0,1,0,0,0,0,0,0,0,0,,half,settle hh_filter chlorine,1,0,0,1,1,0,0,0,,,4,,,1,5,,women,,,yes,2019,oct,half,dnk,,,few,yes,soap_expensive,,yes,2019,oct,yes,yes,half,pit_latrine,pipes_broken latrines_nosewage,0,0,1,1,0,0,0,0,0,0,0,0,0,0,dnk,,,,,,,,,,,no,male_child,no,half,women,,yes,,phone,,,,,897,74334345,37decd25-3e65-48e0-903b-2b141e399b4c,2019-11-14T09:54:22,,57
2019-11-14T12:36:23.336+03:00,2019-11-14T12:54:08.320+03:00,2019-11-14,A00000480C85E1,????,??????,rdp,,YE15,YE1517,YE151721,other,??????? ??????,urban,host,3200,,,yes,???? ??????,yes,1,,,0,protect_spring,bottled_water,no,,,,,,half,yes,waterpoints_far waiting_time,1,0,0,0,0,0,1,0,0,0,0,0,0,,half,settle chlorine hh_filter,1,0,0,1,1,0,0,0,,,4,,,1,5,,women,,,yes,2019,oct,half,dnk,,,half,yes,soap_expensive,,yes,2019,oct,yes,yes,most,pit_latrine,latrines_nosewage pipes_broken,0,0,1,1,0,0,0,0,0,0,0,0,0,0,dnk,,,,,,,,,,,no,male_child,no,half,women,,yes,,phone,,,,,897,74334347,5f4ffe56-e2c7-4b17-8dbb-ac5125590980,2019-11-14T09:54:23,,58
2019-11-13T16:17:47.796+03:00,2019-11-14T13:02:08.623+03:00,2019-11-13,A0000048434882,??????? ,???????,rdp,,YE15,YE1518,YE151821,YE15182100113,,urban,mixed,4000,,,yes,????,no,,,,0,protect_spring,water_trucking,yes,bad_smell,1,0,0,0,few,no,,,,,,,,,,,,,,,,few,settle boil,1,1,0,0,0,0,0,0,,,1,2,,,,,women,,,yes,2019,dnk,few,no,,,few,no,,,no,,,no,no,few,flush,no_latrines sewage_street,1,0,0,0,1,0,0,0,0,0,0,0,0,0,no,,,,,,,,,,,no,women,no,few,women,,no,,phone,,,,,897,74335324,bc654cf0-2c61-4f9e-b173-5b335e652729,2019-11-14T10:03:23,,59
2019-11-14T12:07:35.694+03:00,2019-11-14T12:56:14.523+03:00,2019-11-14,A0000048434882,???????,???????,rdp,,YE15,YE1518,YE151821,YE15182100113,,urban,mixed,4100,,,yes,?????,no,,,,0,water_trucking,bottled_water,no,,,,,,few,yes,waterpoints_far dangerous water_expensive waiting_time waterpoints_closed,1,0,1,0,1,0,1,1,0,0,0,0,0,,none,,,,,,,,,,,,,,,,,,,lack_materials,,no,,,few,dnk,,,few,yes,soap_expensive,,yes,2019,mar,dnk,yes,half,flush,no_latrines latrines_nosegreg latrines_noreach,1,0,0,0,0,0,0,1,0,1,0,0,0,0,yes,minorities disabled elderly,0,0,1,1,1,0,0,0,,yes,male_child,yes,few,women,,no,,phone,,,,,897,74335326,48623791-bd10-44b5-bc92-07e8d7923666,2019-11-14T10:03:24,,60
2019-11-14T12:20:03.402+03:00,2019-11-14T12:57:30.136+03:00,2019-11-14,A0000048434882,??? ????,???????,rdp,,YE15,YE1518,YE151821,YE15182100113,,urban,mixed,3900,,,yes,???? ???????,no,,,,0,water_trucking,protect_tank,dnk,,,,,,half,yes,waterpouint_noreach water_expensive storage_expensive waterpoints_closed,0,1,0,0,1,1,0,1,0,0,0,0,0,,few,boil,0,1,0,0,0,0,0,0,,,,2,,,,,women,,,no,,,few,dnk,,,few,yes,soap_expensive,,dnk,,,yes,yes,few,flush,latrines_notfunctioning pipes_broken sewage_street latrines_nosegreg,0,1,0,1,1,0,0,1,0,0,0,0,0,0,yes,minorities,0,0,0,0,1,0,0,0,,yes,male_child,yes,few,women,,no,,phone,,,,,897,74335329,4ae80d87-d221-4024-aec2-94c6c6c98f59,2019-11-14T10:03:26,,61
2019-11-14T12:31:12.582+03:00,2019-11-14T12:58:42.072+03:00,2019-11-14,A0000048434882,???????,???????,rdp,,YE15,YE1518,YE151821,YE15182100113,,urban,mixed,4000,,,yes,???? ???????,no,,,,0,water_trucking,protect_tank,no,,,,,,few,yes,water_expensive storage_expensive waiting_time waterpoints_closed,0,0,0,0,1,1,1,1,0,0,0,0,0,,few,boil,0,1,0,0,0,0,0,0,,,,2,,,,,women,,,dnk,,,few,dnk,,,half,yes,soap_expensive,,dnk,,,yes,yes,half,flush,latrines_notfunctioning latines_noprivacy latrines_nosegreg,0,1,0,0,0,0,1,1,0,0,0,0,0,0,yes,minorities,0,0,0,0,1,0,0,0,,yes,male_child,yes,few,women,,no,,phone,,,,,897,74335330,af2e17a0-5563-44f2-b0c7-a57e3250ad32,2019-11-14T10:03:27,,62
2019-11-14T12:40:11.667+03:00,2019-11-14T13:00:08.155+03:00,2019-11-14,A0000048434882,???????,???????,rdp,,YE15,YE1518,YE151821,YE15182100113,,urban,mixed,3950,,,yes,???? ????? ???????,no,,,,0,protect_tank,protect_tank,dnk,,,,,,half,yes,waterpoints_far dangerous water_expensive,1,0,1,0,1,0,0,0,0,0,0,0,0,,few,boil,0,1,0,0,0,0,0,0,,,,2,,,,,women,,,no,,,few,dnk,,,few,yes,soap_expensive,,dnk,,,yes,yes,most,pit_latrine,no_latrines latrines_notfunctioning sewage_street latrines_nosegreg,1,1,0,0,1,0,0,1,0,0,0,0,0,0,yes,minorities,0,0,0,0,1,0,0,0,,yes,male_child,refuse,few,women,,no,,phone,,,,,897,74335334,44df01e3-9ad5-4a17-a291-52ff0bfa5f24,2019-11-14T10:03:28,,63
